ID,Окружение,Приоритет,Название,Описание,Предусловия,Тестовые данные,Шаги воспроизведения,Ожидаемый результат,Фактический результат,Приложения,Комментарий
http://test-form.sibirix.ru,,,,,,,,,,,
1,"Windows 10 Pro, Google Chrome 102.0.5005.63
разрешение экрана 1920*1080",Высокий,"Система принимает введенное значение в количестве 129 символов в поле ""Представьтесь, пожалуйста"" ","В поле ""Представьтесь, пожалуйста"" при вводе строки из букв больше допустимой длины поля на 1 символ, имя сохраняется. Допустимое количество символов 1 - 128",,"1. Представьтесь, пожалуйста: Яяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяя","1. Открыть сайт http://test-form.sibirix.ru
2. Ввести в поле ""Представьтесь, пожалуйста"" значение из тестовых данных 
",Система отображает сообщение об ошибки об ограничении вводимых символов,"Система принимает введенное значение в количестве 129 символов, сообщение об ошибке об ограничении вводимых символов не отображается",,
2,"Windows 10 Pro, Google Chrome 102.0.5005.63
разрешение экрана 1920*1080",Высокий,"Система принимает введенное значение в количестве 15 символов в локальной части в поле ""Email"" ","В поле ""Email"" при вводе строки из символов меньше допустимой длины поля на 1 символ, email сохраняется. Допустимое количество символов 16 - 128",,1. Email: [email],"1. Открыть сайт http://test-form.sibirix.ru
2. Ввести в поле ""Email"" значение из тестовых данных
","Система отображает сообщение об ошибке ""Введите корректный email""","Система принимает введенное значение в количестве 15 символов в локальной части, сообщение об ошибке не отображается ",,"Данный дефект вопроизводится при следующих тестовых данных:
1. Email: [email]
2. Email: [email]
3. Email: ana [email]"
3,"Windows 10 Pro, Google Chrome 102.0.5005.63
разрешение экрана 1920*1080",Высокий,"Система принимает введенную строку без точки в доменную часть в поле ""Email""",,,1. Email: qwerty@gmailcom,"1. Открыть сайт http://test-form.sibirix.ru
2. Ввести в поле ""Email"" значение из тестовых данных","Система отображает сообщение об ошибке ""Введите корректный email""","Система принимает введенную строку qwerty@gmailcom без точки в доменной части в поле ""Email""",,
4,"Windows 10 Pro, Google Chrome 102.0.5005.63
разрешение экрана 1920*1080",Низкий,"Система отображает неполный текст подсказки с ошибкой о введении корректного Email рядом с полем  ""Email""",,,1. Email: test,"1. Открыть сайт http://test-form.sibirix.ru
2. Ввести в поле ""Email"" значение из тестовых данных
","Система отображает сообщение об ошибке ""Введите корректный email""","Система отображает неполный текст ""Введите корректный"" подсказки с ошибкой о введении корректного Email",,
5,"Windows 10 Pro, Google Chrome 102.0.5005.63
разрешение экрана 1920*1080",Средний,"Подсказка о заполнении обязательного поля ""Расскажите немного о вашем проекте"" не отображается, когда все обязательные поля пустые ",,,"1. Имя: Мария
2. Email: [email]
3. Телефон: 89998887766","1. Открыть сайт http://test-form.sibirix.ru 
2. Ввести в поля значения из тестовых данных
3. Поле ""Расскажите немного о вашем проекте"" оставить незаполненным
4. Нажать кнопку ""Оставить заявку""","Система отображает подсказку ""Заполните поле"" ","Подсказка о заполнении обязательного поля ""Расскажите немного о вашем проекте"" не отображается, когда все обязательные поля пустые",,
6,"Windows 10 Pro, Google Chrome 102.0.5005.63
разрешение экрана 1920*1080",Низкий,"Подсказка о заполнении обязательных полей ""Представьтесь, пожалуйста"", ""Email"", ""Телефон"", ""Расскажите немного о вашем проекте"" отображается с ошибкой",,,,"1. Открыть сайт http://test-form.sibirix.ru 
2. Оставить все поля незаполненными
3. Нажать кнопку ""Оставить заявку""","Система отображает подсказку ""Заполните поле"" ","Подсказка ""Запонлите поле"" о заполнении обязательных полей отображается с ошибкой",,
7,"Windows 10 Pro, Google Chrome 102.0.5005.63
разрешение экрана 1920*1080",Высокий,"Система не отображает знаком ""*"" обязательные к заполнению поля ""Представьтесь, пожалуйста"", ""Email"", ""Телефон"", ""Расскажите немного о вашем проекте""",,,,"1. Открыть сайт http://test-form.sibirix.ru 
2. Оставить все поля незаполненными
3. Нажать кнопку ""Оставить заявку""",Все незаполненные обязательные поля помечены знаком *,"Система не отображает знаком ""*"" обязательные к заполнению поля",,
https://test-form.nmtechnologies.org,,,,,,,,,,,
8,"Windows 10 Pro, Google Chrome 102.0.5005.63
разрешение экрана 1920*1080",Низкий,В тексте после регистрации нового пользователя отсутствует фамилия,,,"1. Fist name: Alex
2. Last name: Pane
3. Email: [email]
4. Phone: [phone]

","1. Открыть сайт https://test-form.nmtechnologies.org
2. Ввести в поля значения из тестовых данных
3. Нажать кнопку ""Register""","1. Открывается новая страница 
2. Текст на странице ""Alex Pane, you have been registered successfully!""

",Система отображает текст с дублирующимся именем,,
9,"Windows 10 Pro, Google Chrome 102.0.5005.63
разрешение экрана 1920*1080",Высокий,Пользователь регистрируется повторно при введении уже зарегистрированных данных,,"1. Открыть сайт https://test-form.nmtechnologies.org
2. Зарегистрироваться новым пользователем","1. Fist name: Jane
2. Last name: Kale
3. Email: [email]
4. Phone: [phone]
","1. Вернуться на главную страницу сайта https://test-form.nmtechnologies.org
2. Ввести в поля значения из тестовых данных","Система отображает сообщение о том, что данный пользователь уже зарегистрирован",Открывается новая страница с сообщением о регистрации пользователя,,
10,"Windows 10 Pro, Google Chrome 102.0.5005.63
разрешение экрана 1920*1080",Высокий,"Система отображает ошибку 500 при введении в поле ""Fist name"" строки количеством 21 символ",,,"1. Fist name: Ааааааааааааааааааааа
2. Last name: Nick
3. Email: [email]
4. Phone: [phone]
","1. Открыть сайт https://test-form.nmtechnologies.org
2. Ввести в поля значения из тестовых данных
3. Нажать кнопку ""Register""",Система отображает ошибку 400 Bad Request,"Система отображает ошибку 500 при введении в поле ""Fist name"" строки количеством 21 символ (см. приложение)",https://drive.google.com/drive/folders/1V5e20ncJaGs3W9pAlLH3j1CFzyXe4X1u,
https://fix-online.sbis.ru,,,,,,,,,,,
11,"Windows 10 Pro, Google Chrome 102.0.5005.63
разрешение экрана 1920*1080",Высокий,"Новый сотрудник создается без заполнения обязательного поля ""Фамилия""",,"1. Открыть сайт https://fix-online.sbis.ru                                                              
2. Авторизоваться администратором
3. Войти в раздел меню ""Сотрудники","1. Имя: Мария
2. Отчество: Сергеевна","1. Нажать на знак плюса в верхней части страницы
2. Во всплывающем окне нажать на поле ""Сотрудник""
3. Во всплывающем окне ввести занчения из тестовых данных
4. Поле ""Фамилия"" оставить незаполненным
5. Нажать на кнопку ""Сохранить""",Новый сотрудник не создается,Новый сотрудник появляется в списке сотрудников,,